gds_sclsf_nm,month,grade,vwap_grade,vwap_all,ratio,n
감홍,10,4등,6691.580419580419,5733.438291212079,1.1671147537834203,42
감홍,10,등외,5292.363636363636,5733.438291212079,0.9230697824855811,55
감홍,10,무등급,3592.5690607734805,5733.438291212079,0.6265994117840226,40
감홍,10,보통,1979.2407108239095,5733.438291212079,0.34521008342543574,55
감홍,10,상,4535.310734463277,5733.438291212079,0.7910280889243666,274
감홍,10,특,6574.046101801589,5733.438291212079,1.1466149573595221,628
기타,1,4등,4595.253473526099,3627.0372958736807,1.266944092015242,43
기타,1,6등,3522.8933333333334,3627.0372958736807,0.9712867682229717,33
기타,1,등외,3551.751467710372,3627.0372958736807,0.9792431612851188,63
기타,1,무등급,2922.6470588235293,3627.0372958736807,0.8057945977419353,47
기타,1,보통,2368.9858314690528,3627.0372958736807,0.6531462563575353,73
기타,1,상,3137.9233759022763,3627.0372958736807,0.8651478107137615,157
기타,1,특,3766.0965315361314,3627.0372958736807,1.0383396211063647,917
기타,2,등외,2014.09604519774,2773.069435431538,0.7263056667329038,39
기타,2,특,3007.045735475896,2773.069435431538,1.0843744830384845,131
기타,3,무등급,1858.2926829268292,2477.955104222341,0.7499299239765762,36
기타,3,보통,2178.321513002364,2477.955104222341,0.8790802986263098,30
기타,3,상,1668.8550674507092,2477.955104222341,0.6734807521762778,73
기타,3,특,3222.8013126491646,2477.955104222341,1.3005890652165708,144
기타,4,등외,2488.6046511627906,3362.412119032635,0.7401248160736351,38
기타,4,보통,1859.0506780870808,3362.412119032635,0.5528919752472011,56
기타,4,상,2785.306001188354,3362.412119032635,0.8283654420058674,113
기타,4,특,3763.1943617232478,3362.412119032635,1.1191948602677289,233
기타,5,무등급,2365.1317440401504,3406.3728696849716,0.6943255581585472,32
기타,5,보통,1831.0753768844222,3406.3728696849716,0.5375440231984245,34
기타,5,상,3312.729570345409,3406.3728696849716,0.9725093808217703,82
기타,5,특,3867.980733605039,3406.3728696849716,1.1355130168009933,183
기타,6,상,2772.553459119497,3632.6913710261306,0.7632229594930687,59
기타,6,특,4755.065663272834,3632.6913710261306,1.3089649457145227,112
기타,7,6등,3080.271739130435,3570.6107757021337,0.8626736243814541,48
기타,7,7등,3207.7639751552797,3570.6107757021337,0.8983796265288807,50
기타,7,8등,2889.031198686371,3570.6107757021337,0.8091140088261972,53
기타,7,등외,3153.1060606060605,3570.6107757021337,0.8830719052501672,144
기타,7,무등급,905.8165322580645,3570.6107757021337,0.25368671892834427,68
기타,7,보통,603.2495164410058,3570.6107757021337,0.16894855091630123,41
기타,7,상,1903.5274356103023,3570.6107757021337,0.5331097549370915,191
기타,7,특,4394.164495049839,3570.6107757021337,1.2306478558099798,852
기타,8,6등,1592.1608040201006,1666.9316592173052,0.9551446186868197,80
기타,8,7등,1271.7133956386292,1666.9316592173052,0.7629067386216375,83
기타,8,8등,865.84229390681,1666.9316592173052,0.5194227904420267,73
기타,8,등외,2894.65601965602,1666.9316592173052,1.73651751327057,33
기타,8,무등급,656.8790264853257,1666.9316592173052,0.39406476135545837,128
기타,8,상,900.5781564533496,1666.9316592173052,0.540260994788598,98
기타,8,특,3380.672945189074,1666.9316592173052,2.0280813112497023,314
기타,9,4등,5742.768906297078,3732.8692942853827,1.538432892651407,123
기타,9,6등,2556.5195460277428,3732.8692942853827,0.6848671476232764,119
기타,9,7등,1763.5478637101137,3732.8692942853827,0.47243761425290565,90
기타,9,8등,1689.156976744186,3732.8692942853827,0.45250900676594863,58
기타,9,등외,3813.652945321892,3732.8692942853827,1.0216411678705655,120
기타,9,무등급,1851.7974263179742,3732.8692942853827,0.4960788284639044,180
기타,9,보통,1055.6564875660354,3732.8692942853827,0.2828002815909281,137
기타,9,상,2801.9523952997893,3732.8692942853827,0.750616261755876,456
기타,9,특,4811.598495653086,3732.8692942853827,1.288981241057414,1105
기타,10,4등,3899.3333333333335,5168.157269632021,0.7544920036094356,48
기타,10,6등,3543.4913793103447,5168.157269632021,0.6856392316332598,50
기타,10,7등,2781.784776902887,5168.157269632021,0.5382546683028773,40
기타,10,8등,2371.4736842105262,5168.157269632021,0.45886252303993413,37
기타,10,등외,5529.316268580941,5168.157269632021,1.0698815806305049,381
기타,10,무등급,2274.4804473705085,5168.157269632021,0.44009505297667817,75
기타,10,보통,1406.9714803078316,5168.157269632021,0.27223851885761396,55
기타,10,상,3526.5726231262493,5168.157269632021,0.6823655781236211,596
기타,10,특,5877.455929212079,5168.157269632021,1.1372440161114836,1442
기타,11,보통,3507.377049180328,4815.439935514749,0.7283606682149188,38
기타,11,상,4051.730959446093,4815.439935514749,0.8414041112970463,150
기타,11,특,5117.08354021847,4815.439935514749,1.0626409235175056,526
기타,12,상,3480.4455445544554,5161.9026169026165,0.6742563358630128,40
기타,12,특,5377.922535211268,5161.9026169026165,1.0418488945532014,311
로얄부사,1,등외,2624.061470911087,3540.0880281690143,0.7412418702673589,135
로얄부사,1,특,3972.9967380513403,3540.0880281690143,1.1222875551222473,213
로얄부사,3,특,3470.583832335329,2928.3663003663005,1.1851604192758278,65
로얄부사,4,등외,2601.6901408450703,3467.703747769185,0.750263093414127,30
로얄부사,4,특,3766.629129129129,3467.703747769185,1.0862026871679122,117
로얄부사,5,상,1762.8877005347595,2876.7992351816442,0.6127948307882002,34
로얄부사,5,특,4007.7076411960134,2876.7992351816442,1.3931134269586811,127
로얄부사,6,특,5522.0,4960.993303571428,1.1130835423673524,89
로얄부사,12,특,4905.972222222223,3670.065789473684,1.336753209245815,56
로얄후지,1,보통,1383.5294117647059,4005.1166250464908,0.3454404805874151,36
로얄후지,1,상,2156.3451776649745,4005.1166250464908,0.538397599755274,87
로얄후지,1,특,4279.686269759554,4005.1166250464908,1.0685547189802185,370
로얄후지,2,특,3319.4014084507044,3206.9329073482427,1.035070425341533,146
로얄후지,3,특,3305.963528831937,3259.164292497626,1.0143592749963664,84
로얄후지,4,특,3824.5508982035926,3824.5508982035926,1.0,31
로얄후지,5,특,3513.3858267716537,3513.3858267716537,1.0,39
미시마,1,4등,4345.917159763314,3368.49589333703,1.2901654914763732,33
미시마,1,등외,2860.0356995743514,3368.49589333703,0.8490542337402205,60
미시마,1,무등급,2613.0458015267177,3368.49589333703,0.7757307368833041,48
미시마,1,보통,2156.3376081121382,3368.49589333703,0.6401485043747355,57
미시마,1,상,3513.2825484764544,3368.49589333703,1.0429825832431074,209
미시마,1,특,3443.656403189914,3368.49589333703,1.0223127806097532,1751
미시마,2,등외,1932.7528901734104,2540.9573596407854,0.7606396395595726,41
미시마,2,상,1546.139344262295,2540.9573596407854,0.6084869304854735,88
미시마,2,특,2697.757595641454,2540.9573596407854,1.0617091173945694,635
미시마,3,등외,2308.492699010834,2790.2125052322513,0.8273537211527477,34
미시마,3,무등급,2674.38566552901,2790.2125052322513,0.9584881655121104,30
미시마,3,보통,1613.2291666666667,2790.2125052322513,0.5781743016496104,31
미시마,3,상,2272.4166666666665,2790.2125052322513,0.8144242284074759,113
미시마,3,특,2866.863661852847,2790.2125052322513,1.0274714404285905,1001
미시마,4,등외,2371.6477272727275,3036.255512577299,0.7811094018433168,72
미시마,4,보통,1202.892561983471,3036.255512577299,0.3961763287050918,35
미시마,4,상,2055.393537696769,3036.255512577299,0.6769501213526216,125
미시마,4,특,3222.0125405601652,3036.255512577299,1.0611796428901954,1056
미시마,5,등외,2734.8208322050727,3570.1173141005156,0.7660310829012927,65
미시마,5,상,2413.0914826498424,3570.1173141005156,0.6759137782725261,109
미시마,5,특,3944.2102703754135,3570.1173141005156,1.1047844996010026,867
미시마,6,상,4122.36276849642,4957.175233476581,0.8315951271315686,63
미시마,6,특,5376.679367892482,4957.175233476581,1.0846256415514475,674
미시마,7,상,2485.6109134045078,5110.364679261169,0.48638621104509216,69
미시마,7,특,5841.796603627943,5110.364679261169,1.143127148505676,746
미시마,10,특,5139.238845144357,4948.407547169812,1.0385641837612363,47
미시마,11,등외,3148.393574297189,4662.876129553148,0.6752042059069036,40
미시마,11,상,2529.7509339975095,4662.876129553148,0.5425301602939945,160
미시마,11,특,4757.223542294005,4662.876129553148,1.0202337377445836,1582
미시마,12,등외,2329.856209150327,4757.728470392456,0.48969928058087375,52
미시마,12,상,3060.8800594132936,4757.728470392456,0.6433490432380239,164
미시마,12,특,5120.300088261253,4757.728470392456,1.0762068747985716,878
미안마,1,4등,4747.010750664565,3274.9076664303984,1.4495097981918794,692
미안마,1,6등,3412.3932417378387,3274.9076664303984,1.0419815119420748,675
미안마,1,7등,3040.3217429856227,3274.9076664303984,0.9283686908643531,590
미안마,1,8등,2431.032946044883,3274.9076664303984,0.7423210647934613,442
미안마,1,등외,2585.2050659492093,3274.9076664303984,0.7893978485100452,398
미안마,1,무등급,2649.5227606461085,3274.9076664303984,0.8090373929638296,1122
미안마,1,보통,1573.299140623219,3274.9076664303984,0.4804102285845793,827
미안마,1,상,3118.5528925619833,3274.9076664303984,0.9522567382674213,1700
미안마,1,특,3765.8145287111383,3274.9076664303984,1.14989945130753,3452
미안마,2,등외,1705.089628681178,2384.062820075111,0.715203313571854,208
미안마,2,무등급,2606.2974683544303,2384.062820075111,1.0932167753332598,33
미안마,2,보통,2096.237623762376,2384.062820075111,0.8792711358572057,74
미안마,2,상,2446.5606863487255,2384.062820075111,1.0262148571536573,261
미안마,2,특,2383.403848688546,2384.062820075111,0.9997235931112989,790
미안마,3,4등,4803.078781122259,2989.487545192212,1.606656227368039,309
미안마,3,5등,4535.899337153129,2989.487545192212,1.5172832362014368,338
미안마,3,6등,4292.7217752821125,2989.487545192212,1.43593900639787,717
미안마,3,7등,3417.708072487644,2989.487545192212,1.1432421178620094,732
미안마,3,8등,2593.0231941683232,2989.487545192212,0.8673804974830903,655
미안마,3,등외,2088.739389561134,2989.487545192212,0.6986947956750348,755
미안마,3,무등급,2827.1710133386423,2989.487545192212,0.9457042287683679,771
미안마,3,보통,1830.7958050586058,2989.487545192212,0.6124112502167635,1520
미안마,3,상,2856.771824088897,2989.487545192212,0.9556058625108665,2234
미안마,3,특,3372.0426581880206,2989.487545192212,1.127966786016903,1514
미안마,4,4등,4372.090377113134,2712.901327863543,1.611592110707628,258
미안마,4,5등,4079.0264565992866,2712.901327863543,1.5035660953476664,280
미안마,4,6등,3780.590733297945,2712.901327863543,1.3935599848282083,565
미안마,4,7등,2899.5546076778096,2712.901327863543,1.068802089444683,570
미안마,4,8등,2401.3188268684958,2712.901327863543,0.8851478681532351,531
미안마,4,등외,2398.052557484749,2712.901327863543,0.8839438916760224,701
미안마,4,무등급,2423.964464186563,2712.901327863543,0.8934952551685605,646
미안마,4,보통,1535.0796528562087,2712.901327863543,0.5658442631472743,1200
미안마,4,상,2547.426765290495,2712.901327863543,0.9390045775445279,1892
미안마,4,특,3517.5877225657455,2712.901327863543,1.2966146930732299,1653
미안마,5,4등,4050.831217426166,2503.517200743326,1.6180560757575073,402
미안마,5,5등,3566.0371466140696,2503.517200743326,1.4244108830389772,223
미안마,5,6등,3203.060023538643,2503.517200743326,1.2794240129796646,630
미안마,5,7등,2475.3272910372607,2503.517200743326,0.9887398777616964,602
미안마,5,8등,2057.468301808356,2503.517200743326,0.8218311027371681,522
미안마,5,등외,2611.9848197343454,2503.517200743326,1.043326092969848,496
미안마,5,무등급,2189.7773236483768,2503.517200743326,0.8746803588959581,796
미안마,5,보통,1122.1328235627302,2503.517200743326,0.44822253397322565,1159
미안마,5,상,2235.4771142770537,2503.517200743326,0.8929345936242468,1883
미안마,5,특,3840.3857496969367,2503.517200743326,1.5339961509178677,1630
미안마,6,4등,3442.9788172992057,2297.309008280714,1.4987007863935122,293
미안마,6,5등,3699.04428161835,2297.309008280714,1.6101640085356574,103
미안마,6,6등,3082.6681170886077,2297.309008280714,1.3418604575949709,445
미안마,6,7등,2560.083740404745,2297.309008280714,1.114383712063485,452
미안마,6,8등,1936.6084716657126,2297.309008280714,0.8429899785728232,370
미안마,6,등외,2846.9199009083404,2297.309008280714,1.2392411689705385,211
미안마,6,무등급,1800.963591081594,2297.309008280714,0.783944860961225,698
미안마,6,보통,725.9485691773217,2297.309008280714,0.3159995309993649,707
미안마,6,상,1925.3964442627976,2297.309008280714,0.8381094738768937,1249
미안마,6,특,4291.493104039588,2297.309008280714,1.8680521813002875,1182
미안마,7,4등,2093.8758971984257,1189.37490877836,1.7604843365571785,269
미안마,7,5등,2197.9849056603775,1189.37490877836,1.8480168779733122,42
미안마,7,6등,1448.5439746778204,1189.37490877836,1.2179035928760766,360
미안마,7,7등,1165.8160039926802,1189.37490877836,0.9801921962437582,360
미안마,7,8등,789.706457925636,1189.37490877836,0.6639676456070235,323
미안마,7,등외,2224.182879377432,1189.37490877836,1.8700435522571703,63
미안마,7,무등급,772.1700488816472,1189.37490877836,0.6492234224738813,488
미안마,7,보통,494.0226300137811,1189.37490877836,0.41536325204741836,326
미안마,7,상,986.3149064675782,1189.37490877836,0.829271661263352,788
미안마,7,특,2211.3792201483475,1189.37490877836,1.8592785200250412,576
미안마,8,4등,3132.362132352941,1451.3366666666666,2.1582601778725414,69
미안마,8,6등,2029.814371257485,1451.3366666666666,1.3985827119764207,113
미안마,8,7등,1739.7721518987341,1451.3366666666666,1.1987378200087282,108
미안마,8,8등,1011.7716535433071,1451.3366666666666,0.6971309116492432,57
미안마,8,무등급,1317.3550124275062,1451.3366666666666,0.9076839596791276,185
미안마,8,보통,397.7142124166239,1451.3366666666666,0.27403304936136386,133
미안마,8,상,1339.7240618101546,1451.3366666666666,0.9230966822378598,206
미안마,8,특,2662.3703917050693,1451.3366666666666,1.8344264655145965,135
미안마,10,등외,4547.547974413646,4275.963556046383,1.063514203245075,31
미안마,10,상,2902.6180257510728,4275.963556046383,0.6788219749082415,36
미안마,10,특,5052.062256809339,4275.963556046383,1.181502646266833,133
미안마,11,4등,2703.9942528735633,3591.4774897680763,0.752891883793535,54
미안마,11,5등,3421.522491349481,3591.4774897680763,0.9526782504128766,44
미안마,11,6등,3589.476439790576,3591.4774897680763,0.9994428337687759,31
미안마,11,8등,2690.272373540856,3591.4774897680763,0.7490712057099885,48
미안마,11,등외,3164.8709433962263,3591.4774897680763,0.881216978921007,459
미안마,11,보통,2296.2105263157896,3591.4774897680763,0.6393498310535339,48
미안마,11,상,2963.6785714285716,3591.4774897680763,0.8251975906495114,259
미안마,11,특,4026.387594271672,3591.4774897680763,1.1210950383909215,939
미안마,12,등외,3723.0972551677396,4217.205361805838,0.882835180114037,214
미안마,12,상,3569.819450143619,4217.205361805838,0.8464893558361114,243
미안마,12,특,4472.911249783325,4217.205361805838,1.0606339663449522,793
미야비,1,4등,5320.335802469136,3458.748601378011,1.5382256462205564,32
미야비,1,6등,3554.5765472312705,3458.748601378011,1.0277059586854855,31
미야비,1,무등급,2802.203098106713,3458.748601378011,0.8101783104416084,46
미야비,1,보통,1576.3986409966026,3458.748601378011,0.45577138516761373,35
미야비,1,상,2844.1599163835904,3458.748601378011,0.8223089458570189,121
미야비,1,특,3631.5344603381013,3458.748601378011,1.0499561774716006,516
미야비,2,상,2391.864406779661,2828.902960265949,0.8455095280308939,60
미야비,2,특,2861.5100889563896,2828.902960265949,1.0115264217784887,248
미야비,3,등외,3242.2433460076045,3273.696254365892,0.9903922337582967,41
미야비,3,상,2665.530671859786,3273.696254365892,0.8142266309236724,83
미야비,3,특,3470.2182619142973,3273.696254365892,1.0600306174668215,322
미야비,4,상,2470.5215646940824,3514.9309682728353,0.7028648889534368,87
미야비,4,특,3822.4695894576785,3514.9309682728353,1.0874949249247876,535
미야비,5,상,2599.3018480492815,3948.968171894749,0.6582230433126317,90
미야비,5,특,4599.128486055777,3948.968171894749,1.1646405556743384,427
미야비,6,등외,5412.7027027027025,4853.218741704274,1.1152810105571211,48
미야비,6,상,3171.9358288770054,4853.218741704274,0.6535736379694143,85
미야비,6,특,5936.9282172882085,4853.218741704274,1.2232970597989934,316
미야비,10,등외,5148.117154811715,4571.74672489083,1.1260722574115585,47
미야비,10,특,4740.320591861899,4571.74672489083,1.0368729671863208,56
미야비,11,상,3231.020942408377,4969.326303456356,0.6501929527471517,72
미야비,11,특,5327.038091847633,4969.326303456356,1.0719839605103965,320
미야비,12,상,3146.4876033057853,5457.274826789839,0.5765675549011448,31
미야비,12,특,6050.774818401937,5457.274826789839,1.1087539129784336,114
서광,6,특,3435.4545454545455,2823.7272727272725,1.216638228002962,46
시나노골드,9,등외,4729.509803921569,4629.661246612466,1.0215671410909735,50
시나노골드,9,상,2821.4776632302405,4629.661246612466,0.6094350132625195,78
시나노골드,9,특,5268.051359516617,4629.661246612466,1.1378913226904586,202
시나노골드,10,상,3440.7438715131025,4880.8564589059315,0.7049467445892401,83
시나노골드,10,특,5112.724458204334,4880.8564589059315,1.0475055968661648,379
시나노레드,7,상,2950.8,3346.449275362319,0.8817704250665859,38
시나노레드,7,특,3466.4772727272725,3346.449275362319,1.035867269302015,53
시나노레드,8,상,2601.923076923077,5339.3452380952385,0.48731126400271674,38
시나노레드,8,특,5333.421052631579,5339.3452380952385,0.9988904659280334,51
시나노레드,10,특,4752.040085898354,4708.653175157013,1.009214293159295,49
시나노스위트,9,등외,3581.9808306709265,2849.1835569511845,1.2571955295515898,41
시나노스위트,9,상,1486.1691542288556,2849.1835569511845,0.5216122880546016,33
시나노스위트,9,특,3295.166468489893,2849.1835569511845,1.156530073483907,193
시나노스위트,10,4등,3120.5228758169933,3345.3489377408746,0.9327944360639081,36
시나노스위트,10,6등,2735.121638924456,3345.3489377408746,0.8175893426446249,37
시나노스위트,10,7등,2383.0754716981132,3345.3489377408746,0.7123548293612122,31
시나노스위트,10,8등,1905.2117263843647,3345.3489377408746,0.5695106136434785,31
시나노스위트,10,무등급,1612.2442244224424,3345.3489377408746,0.48193604147948654,66
시나노스위트,10,보통,860.8067226890756,3345.3489377408746,0.25731448010633573,41
시나노스위트,10,상,1976.6560456146235,3345.3489377408746,0.590866926709734,173
시나노스위트,10,특,4209.361123773827,3345.3489377408746,1.2582726651577407,658
아리수,9,8등,3648.6206896551726,5444.313875111281,0.6701708926692981,36
아리수,9,등외,5127.8729281767955,5444.313875111281,0.9418767995024869,131
아리수,9,상,4414.797630799605,5444.313875111281,0.8109006446123328,134
아리수,9,특,6178.073417097808,5444.313875111281,1.1347753929730087,287
아오리,7,등외,2574.938271604938,3462.121212121212,0.743745846502958,111
아오리,7,상,2054.932249322493,3462.121212121212,0.5935471704826457,116
아오리,7,특,3853.704922077388,3462.121212121212,1.1131051416065978,542
아오리,8,4등,2899.4386298763084,3074.7114075528807,0.9429953727540011,141
아오리,8,6등,1870.362554112554,3074.7114075528807,0.608305075239939,411
아오리,8,7등,1484.0964818763325,3074.7114075528807,0.4826783021751963,418
아오리,8,8등,1222.7975228863759,3074.7114075528807,0.397695055179043,442
아오리,8,등외,3034.917690702527,3074.7114075528807,0.9870577392230692,353
아오리,8,무등급,969.1735537190083,3074.7114075528807,0.31520797410068474,689
아오리,8,보통,522.3310944290794,3074.7114075528807,0.16987971396144633,332
아오리,8,상,1694.885232581759,3074.7114075528807,0.5512339234239529,881
아오리,8,특,4463.092017121519,3074.7114075528807,1.4515482676384355,3848
애기사과,8,특,7799.484203739523,7389.307969826172,1.0555094246427787,32
애기사과,9,특,3864.5816003992677,3287.430043088505,1.1755631449935084,45
양광,9,상,3138.655097613883,3979.9127571312492,0.7886240953372678,31
양광,9,특,4321.628460851444,3979.9127571312492,1.0858600990958671,49
양광,10,4등,4457.476635514019,4963.704875761838,0.8980140332839346,98
양광,10,6등,4442.88840262582,4963.704875761838,0.8950750525722821,84
양광,10,7등,3687.8260869565215,4963.704875761838,0.742958370664716,50
양광,10,등외,5388.785769528229,4963.704875761838,1.0856378258590866,36
양광,10,무등급,2686.866666666667,4963.704875761838,0.5413026628127809,116
양광,10,보통,1231.7662565905096,4963.704875761838,0.2481546118112947,115
양광,10,상,3260.2736842105264,4963.704875761838,0.6568226286237725,442
양광,10,특,5972.880968858131,4963.704875761838,1.203311058645767,1386
요까,9,4등,2913.442832764505,1511.169133543988,1.9279396118500054,101
요까,9,6등,907.1215596330276,1511.169133543988,0.6002779831173826,93
요까,9,7등,695.377358490566,1511.169133543988,0.4601585243206826,70
요까,9,8등,517.1487603305785,1511.169133543988,0.342217657078373,44
요까,9,무등급,521.6705202312139,1511.169133543988,0.3452098832959844,110
요까,9,상,1012.6952892069171,1511.169133543988,0.6701402687017224,161
요까,9,특,1954.7512969179127,1511.169133543988,1.2935357489294645,194
요까,10,6등,2177.9574468085107,2516.369837059492,0.8655156387320102,35
요까,10,무등급,1522.2662889518413,2516.369837059492,0.6049453727082852,49
요까,10,보통,670.7399103139013,2516.369837059492,0.2665506081163711,33
요까,10,상,1703.3789329685362,2516.369837059492,0.6769191507076012,78
요까,10,특,3779.0376984126983,2516.369837059492,1.5017815119055389,262
홍로,8,7등,2769.4307400379507,5721.732233386576,0.48401963375325263,34
홍로,8,8등,1818.72131147541,5721.732233386576,0.31786201053993507,35
홍로,8,등외,4112.044609665428,5721.732233386576,0.7186712767982141,90
홍로,8,무등급,1206.4566929133857,5721.732233386576,0.21085514730550556,46
홍로,8,보통,1775.934065934066,5721.732233386576,0.3103839874874618,30
홍로,8,상,3404.0205479452056,5721.732233386576,0.594928320497521,642
홍로,8,특,6507.166408848143,5721.732233386576,1.1372720958311404,1666
홍로,9,4등,4378.535805626599,3007.1770352524563,1.4560286123158077,1021
홍로,9,5등,4999.801390268123,3007.1770352524563,1.662622895711354,82
홍로,9,6등,1635.8356731195508,3007.1770352524563,0.5439771765822295,1104
홍로,9,7등,1238.3442410184189,3007.1770352524563,0.4117962549266602,1034
홍로,9,8등,857.9116766467066,3007.1770352524563,0.28528805141486585,841
홍로,9,등외,3924.575352983833,3007.1770352524563,1.305069607468042,819
홍로,9,무등급,797.6646220750981,3007.1770352524563,0.2652536291426332,1715
홍로,9,보통,651.9537144179588,3007.1770352524563,0.21679924619510355,869
홍로,9,상,2013.8394300088535,3007.1770352524563,0.6696777098258829,3324
홍로,9,특,4363.949672550691,3007.1770352524563,1.4511781718844934,8805
홍로,10,등외,4370.058139534884,4780.094583796886,0.914220014463332,34
홍로,10,무등급,1057.3296703296703,4780.094583796886,0.22119429893996384,36
홍로,10,상,2034.6604215456675,4780.094583796886,0.4256527534920685,75
홍로,10,특,6055.163550925265,4780.094583796886,1.2667455517408563,400
홍옥,9,상,2909.662447257384,4148.802729528536,0.7013258129985935,59
홍옥,9,특,5135.67955801105,4148.802729528536,1.237870270731012,161
홍옥,10,상,4097.051792828685,4638.034188034188,0.8833595499142286,59
홍옥,10,특,5615.0952380952385,4638.034188034188,1.210662752892551,174
후지,1,4등,3593.421843687375,3178.824836614385,1.1304246155049416,120
후지,1,5등,2359.871794871795,3178.824836614385,0.7423723911082758,36
후지,1,6등,3049.9392888117954,3178.824836614385,0.9594549701770106,98
후지,1,7등,2770.427257977285,3178.824836614385,0.8715256109952682,83
후지,1,8등,2271.9849246231156,3178.824836614385,0.7147247934060119,72
후지,1,등외,2313.82102425876,3178.824836614385,0.7278856631569234,259
후지,1,무등급,2322.4989783408255,3178.824836614385,0.7306155883739756,180
후지,1,보통,1771.7859565807328,3178.824836614385,0.5573713707571814,196
후지,1,상,2913.8636830219666,3178.824836614385,0.9166480799632182,579
후지,1,특,3368.9189688373804,3178.824836614385,1.0598001280326776,4229
후지,2,등외,1807.8415736310474,2332.324860305487,0.7751242566587645,129
후지,2,보통,2200.9030837004407,2332.324860305487,0.9436520277077384,44
후지,2,상,1872.3975294778215,2332.324860305487,0.8028030577320929,179
후지,2,특,2421.293243772279,2332.324860305487,1.038145793916178,938
후지,3,4등,3860.219341974078,2621.9870085618013,1.47224960664144,61
후지,3,5등,3937.4512353706114,2621.9870085618013,1.5017050895039947,41
후지,3,6등,4046.181719848567,2621.9870085618013,1.5431738245217155,102
후지,3,7등,3071.7451523545706,2621.9870085618013,1.1715333227526052,108
후지,3,8등,2180.6025492468134,2621.9870085618013,0.8316603179673672,108
후지,3,등외,2038.2318376068376,2621.9870085618013,0.7773615319035612,121
후지,3,무등급,2339.406512605042,2621.9870085618013,0.892226584253078,161
후지,3,보통,1474.6788860471725,2621.9870085618013,0.5624279911501375,240
후지,3,상,2153.709575142676,2621.9870085618013,0.821403602729526,402
후지,3,특,3000.1048486629443,2621.9870085618013,1.1442104170869047,839
후지,4,4등,3722.090909090909,2522.3223204087194,1.4756602988343608,54
후지,4,5등,3315.581699346405,2522.3223204087194,1.314495642574794,55
후지,4,6등,3442.631027253669,2522.3223204087194,1.3648656237937988,95
후지,4,7등,2731.5328907664452,2522.3223204087194,1.082943630425403,97
후지,4,8등,2276.6666666666665,2522.3223204087194,0.9026073504744443,115
후지,4,등외,1993.70607028754,2522.3223204087194,0.7904247820177391,178
후지,4,무등급,1966.8472468916518,2522.3223204087194,0.7797763319054887,156
후지,4,보통,1165.863965267728,2522.3223204087194,0.4622184705873793,225
후지,4,상,2120.7350877192985,2522.3223204087194,0.8407867109448774,424
후지,4,특,3103.9578149069794,2522.3223204087194,1.2305952295597222,1091
후지,5,4등,3579.733924611973,2711.21450382883,1.3203433072361495,61
후지,5,6등,2956.092560046866,2711.21450382883,1.0903204286758625,103
후지,5,7등,2119.274873524452,2711.21450382883,0.7816699381519133,95
후지,5,8등,1657.0289855072465,2711.21450382883,0.6111759077591087,91
후지,5,등외,2950.480769230769,2711.21450382883,1.088250584770789,161
후지,5,무등급,1713.510152284264,2711.21450382883,0.6320083305339402,171
후지,5,보통,872.8418803418804,2711.21450382883,0.3219375962725325,180
후지,5,상,1913.2718052738337,2711.21450382883,0.7056880975562332,411
후지,5,특,3817.700703890421,2711.21450382883,1.4081145916337456,882
후지,6,4등,3527.8842676311033,3113.1839417701835,1.1332077813638977,42
후지,6,6등,2964.400417101147,3113.1839417701835,0.9522085660687184,55
후지,6,7등,2230.2266666666665,3113.1839417701835,0.7163812702305473,56
후지,6,8등,1991.723404255319,3113.1839417701835,0.6397705505068254,59
후지,6,등외,2550.909090909091,3113.1839417701835,0.8193891329975902,62
후지,6,무등급,1524.7692307692307,3113.1839417701835,0.4897780726384685,127
후지,6,보통,718.5036119711042,3113.1839417701835,0.23079381925712902,96
후지,6,상,2095.2536640360768,3113.1839417701835,0.6730259770146114,272
후지,6,특,4745.967277667757,3113.1839417701835,1.5244737755422055,584
후지,7,6등,874.1442953020135,2356.2430323299886,0.37099071840548187,30
후지,7,무등급,746.2003454231434,2356.2430323299886,0.316690738257699,65
후지,7,상,1787.578222778473,2356.2430323299886,0.7586561310743963,161
후지,7,특,4355.873362445415,2356.2430323299886,1.8486519865219833,267
후지,8,상,1100.4306220095693,1436.53091447612,0.7660333731215795,31
후지,10,4등,5173.005780346821,5178.561605891746,0.998927148894279,39
후지,10,6등,5038.851540616247,5178.561605891746,0.9730214534637286,32
후지,10,8등,3270.2542372881358,5178.561605891746,0.631498567781352,33
후지,10,등외,3891.5757575757575,5178.561605891746,0.7514781234133122,69
후지,10,보통,3141.261061946903,5178.561605891746,0.6065894935715415,41
후지,10,상,3423.4475014037057,5178.561605891746,0.6610807714460297,170
후지,10,특,6103.820899105696,5178.561605891746,1.1786710989710474,375
후지,11,5등,4290.268817204301,3654.33998829158,1.174020159851087,37
후지,11,등외,2926.3081395348836,3654.33998829158,0.8007761042789413,143
후지,11,상,1964.5377461706782,3654.33998829158,0.5375903042587749,311
후지,11,특,4031.805739763524,3654.33998829158,1.1032924557324537,1154
후지,12,등외,2424.645074676959,3588.677031112451,0.6756375827794527,194
후지,12,상,2392.190671259659,3588.677031112451,0.6665940263000223,185
후지,12,특,3834.3123077597243,3588.677031112451,1.06844730649142,973
